"distrito_id","distrito_nombre","region","nodo","categoria","departamento_id","departamento_nombre","domicilio_municipalidad","cod_postal","tel_cod_area","telefono_1","telefono_","email","web"
"1729","Aarón Castellanos",5,"Venado Tuerto","Comuna","17","General López","Sarmiento 1212 ","S6106XAE","3382","498010",498040,"[email]",
"1613","Acebal",4,"Rosario","Comuna","16","Rosario","Asurmendi 665 ","S2109ABM","3469","420723",420020,"[email]",
"0706","Aguará Grande",2,"Rafaela","Comuna","07","San Cristóbal","Zona urbana S/N",3071,"3492","470322",,"[email]",
"1621","Albarellos",4,"Rosario","Comuna","16","Rosario","Comercio 447 ","S2101AAG","3402","494042",494063,"[email]",
"1902","Alcorta",4,"Rosario","Comuna","19","Constitución","Sarmiento 284 ","S2117BPF","3465","470326",,"[email]",
"1507","Aldao",4,"Rosario","Comuna","15","San Lorenzo","Lisandro de la Torre 205 ","S2214AFG","3476","482043",482038,"[email]",
"0810","Aldao (Colonia)",2,"Rafaela","Comuna","08","Castellanos","Camino Aldao 085 ","S2317XAB","3491","483037",,"[email]",
"0403","Alejandra",1,"Reconquista","Comuna","04","San Javier","Thomás Moore 1568 ",3051,"3405","492107",,"[email]",
"1611","Álvarez",4,"Rosario","Comuna","16","Rosario","Moreno 861 ","S2107BEG","3402","461801",,"[email]",
"1609","Alvear",4,"Rosario","Comuna","16","Rosario","Carlos Pellegrini 2064 ","S2130AIN","341","4922109",4923280,"[email]",
"0703","Ambrosetti",2,"Rafaela","Comuna","07","San Cristóbal","San Martín 527 ",2352,"3562","477112",,"[email]",
"1731","Amenábar",5,"Venado Tuerto","Comuna","17","General López","Quintana 515 ",6103,"3382","492251",,"[email]",
"1405","Andino (Pueblo)",4,"Rosario","Comuna","14","Iriondo","Rivadavia 555 ","S2215ANI","3476","496100",496149,"[email]",
"0837","Angélica",2,"Rafaela","Comuna","08","Castellanos","9 de julio 104 ","S2303AAD","3493","492349",,"[email]",
"0614","Angeloni",3,"Santa Fe","Comuna","06","San Justo","Zona Rural ","S3048XAC","3471","471330",,"[email]",
"1803","Arequito",4,"Rosario","Comuna","18","Caseros","Rivadavia 1585 ","S2183XAB","3464","471201",471106,"[email]",
"1623","Arminda",4,"Rosario","Comuna","16","Rosario","Belgrano 659 ","S2119ABE","3469","493005",493083,"[email]",
"1306","Armstrong",4,"Rosario","Municipalidad","13","Belgrano","Bv. San Martín 1565 ",2508,"3471","461204",,"[email]","www.armstrong.gov.ar"
"1110","Arocena",3,"Santa Fe","Comuna","11","San Jerónimo","Bv. Ledesma 646 ","S2242ACT","3471","450022",,"[email]",
"1008","Arroyo Aguiar",3,"Santa Fe","Comuna","10","La Capital","Av. San Martín 196 ","S3031AAO","342","4901001",4901032,"[email]",
"0314","Arroyo Ceibal",1,"Reconquista","Comuna","03","General Obligado","Zona urbana S/N",3575,"3482","497087",,"[email]",
"1015","Arroyo Leyes",3,"Santa Fe","Comuna","10","La Capital","Ruta Provincial Nº 1 Km. 12,5 ","S3001XAP","342","4972083",4970054,"[email]",
"1618","Arroyo Seco",4,"Rosario","Municipalidad","16","Rosario","Belgrano 502 ","S2128CDL","3402","426302",,"[email]","www.arroyoseco.gov.ar"
"0711","Arrufó",2,"Rafaela","Comuna","07","San Cristóbal","15 de Noviembre 649 ","S2344ADM","3491","493374",493554,"[email]",
"1801","Arteaga",4,"Rosario","Comuna","18","Caseros","Santa Fe 272 ",2187,"3467","450191",450922,"[email]",
"0812","Ataliva",2,"Rafaela","Comuna","08","Castellanos","Lavalle 34 ","S2307AWB","3491","496022",,"[email]",
"0826","Aurelia",2,"Rafaela","Comuna","08","Castellanos","Guillermo Lehmann S/N ",2318,"3492","488020",488031,"[email]",
"0319","Avellaneda",1,"Reconquista","Municipalidad","03","General Obligado","Calle 13 Nº 492 ",3561,"3491","494108",,"[email]","www.avellaneda.gov.ar"
"1115","Barrancas",3,"Santa Fe","Comuna","11","San Jerónimo","L.N. Alem 726 ","S2246BAL","3466","420482",420227,"[email]",
"0832","Bauer y Sigel",2,"Rafaela","Comuna","08","Castellanos","Belgrano S/N ","S2403XAA","3491","420220",,"[email]",
"0825","Bella Italia",2,"Rafaela","Comuna","08","Castellanos","Santa Fe 31 ",2301,"3492","497009",497077,"[email]",
"1811","Berabevú",5,"Venado Tuerto","Comuna","18","Caseros","San Martín 157 ","S2639BHE","3465","494225",,"[email]","www.berabevu.gov.ar"
"0322","Berna",1,"Reconquista","Comuna","03","General Obligado","San Martín S/N - Mza. Nº 28 ",3569,"3482","473069",,"[email]",
"1113","Bernardo de Irigoyen",3,"Santa Fe","Comuna","11","San Jerónimo","Av. Sarmiento 593 ",2248,"3476","438900",,"[email]",
"0807","Bicha (Colonia)",2,"Rafaela","Comuna","08","Castellanos","Salta S/N ","S2317XAC","3406","440127",,"[email]",
"1807","Bigand",4,"Rosario","Comuna","18","Caseros","Sarmiento 409 ","S2177BGG","3464","461607",461015,"[email]",
"0816","Bigand (Colonia)",2,"Rafaela","Comuna","08","Castellanos","Zona Rural ","S2317XAD","3406","480090",,"[email]",
"1901","Bombal",5,"Venado Tuerto","Comuna","19","Constitución","Islas Malvinas 399 ",2179,"3465","497028",,"[email]",
"1301","Bouquet",4,"Rosario","Comuna","13","Belgrano","Belgrano 480 ","S2523ACJ","3471","469299",496380,"[email]",
"1409","Bustinza",4,"Rosario","Comuna","14","Iriondo","Av. Camino de la Posta 393 ",2501,"3471","497031",97144,"[email]",
"1002","Cabal",3,"Santa Fe","Comuna","10","La Capital","Calle Pública S/N ","S3091AIA","3400","474435",,"[email]",
"0405","Cacique Ariacaiquín",3,"Santa Fe","Comuna","04","San Javier","Zona urbana S/N",3041,"341","5185712",,"[email]",
"1701","Cafferata",5,"Venado Tuerto","Comuna","17","General López","San Martín 697 ",2643,"3468","498038",498301,"[email]",
"0205","Calchaquí",1,"Reconquista","Municipalidad","02","Vera","Roque Sáenz Peña 1115 ","S3050BAI","3483","470960",470750,"[email]",
"1004","Campo Andino",3,"Santa Fe","Comuna","10","La Capital","Av. Julio B. Oroño 417 ","S3021ACI","3382","498010",,"[email]",
"0109","Campo Garay (Juan de Garay)",2,"Rafaela","Comuna","01","Nueve de Julio","Zona urbana S/N","S3066XAB","3493","425500",,"[email]",
"1107","Campo Piaggio",3,"Santa Fe","Comuna","11","San Jerónimo","Zona urbana S/N","S2252XAA","3468","498038",,"[email]",
"1007","Candioti",3,"Santa Fe","Comuna","10","La Capital","Belgrano 1055 ","S2469AFK","3462","493017",,"[email]",
"1410","Cañada de Gómez",4,"Rosario","Municipalidad","14","Iriondo","Ocampo 920 ",2500,"3471","422008",422138,"[email]","www.mcg.gov.ar"
"1705","Cañada del Ucle",5,"Venado Tuerto","Comuna","17","General López","Rivadavia 769 ","S2635AJO","3465","492240",,"[email]",
"0208","Cañada Ombú",1,"Reconquista","Comuna","02","Vera","Zona urbana S/N","S3551XAL","3482","490720",,,
"1911","Cañada Rica",4,"Rosario","Comuna","19","Constitución","Ricardo Güiraldes 96 ",2105,"3460","499151",499155,"[email]",
"1206","Cañada Rosquín",4,"Rosario","Comuna","12","San Martín","Simón de Iriondo 786 ",2454,"3401","470143",470188,"[email]",
"1505","Capitán Bermúdez",4,"Rosario","Municipalidad","15","San Lorenzo","Presidente Perón 186 ","S2154BID","341","4788888",,"[email]","www.capitanbermudez.gov.ar"
"0718","Capivara",2,"Rafaela","Comuna","07","San Cristóbal","Zona urbana S/N","S2311XAF","3491","472817",,"[email]",
"1509","Carcarañá",4,"Rosario","Municipalidad","15","San Lorenzo","Av. Belgrano 1315 ","S2138AFL","341","4943050",4943057,"[email]","www.carcarania.gov.ar"
"1211","Carlos Pellegrini",4,"Rosario","Comuna","12","San Martín","San Martín 901 ","S2453ATM","3401","480065",480321,"[email]",
"1711","Carmen",5,"Venado Tuerto","Comuna","17","General López","San Martín 512 ",2618,"3462","493017",493030,"[email]",
"1614","Carmen del Sauce",4,"Rosario","Comuna","16","Rosario","Urquiza 310 ",2109,"3469","420073",,"[email]",
"1708","Carreras",5,"Venado Tuerto","Comuna","17","General López","Garibaldi 721 ","S2729AJK","3465","490106",490388,"[email]",
"1403","Carrizales",4,"Rosario","Comuna","14","Iriondo","Mitre 608 ","S2218XAA","3476","497011",497240,"[email]",
"1114","Casalegno",3,"Santa Fe","Comuna","11","San Jerónimo","Mitre S / N ","S2248XAA","3465","490106",,"[email]",
"1212","Casas",4,"Rosario","Comuna","12","San Martín","Gral. López 360 ",2148,"3401","494109",,"[email]",
"1805","Casilda",4,"Rosario","Municipalidad","18","Caseros","Casado 2090 ","S2170BYV","3464","422211",422212,"[email]","www.casilda.gov.ar"
"1201","Castelar",2,"Rafaela","Comuna","12","San Martín","San Martín y Belgrano ",2401,"342","4901001",,"[email]",
"0822","Castellanos (Colonia)",2,"Rafaela","Comuna","08","Castellanos","25 de Mayo 86 ",2310,"342","4972083",,"[email]",
"0917","Cavour (Colonia)",3,"Santa Fe","Comuna","09","Las Colonias","9 de Julio S/N ",3081,"3468","481221",,"[email]",
"0502","Cayastá",3,"Santa Fe","Comuna","05","Garay","Juan de Garay esq. Conde de Tessieres ","S3001AJA","3462","494022",,"[email]",
"0617","Cayastacito",3,"Santa Fe","Comuna","06","San Justo","9 de Julio 533 ","S3038ACA","3497","486001",486044,"[email]",
"1122","Centeno",4,"Rosario","Comuna","11","San Jerónimo","Bv. Fernando Centeno 1108 ",2148,"3401","498210",,"[email]",
"1908","Cepeda",4,"Rosario","Comuna","19","Constitución","Cándido Colaso 193 ","S2118ABA","3460","491855",,"[email]",
"0701","Ceres",2,"Rafaela","Municipalidad","07","San Cristóbal","Av. Italia y H. Irigoyen ",2340,"3491","420220",420225,,"www.municipalidadceres.com.ar"
"1808","Chabás",4,"Rosario","Comuna","18","Caseros","Rosario 1705 ",2173,"3464","480240",,"[email]",
"1812","Chañar Ladeado",5,"Venado Tuerto","Comuna","18","Caseros","José Foresto 499 ",2643,"3468","481221",481256,"[email]",
"1712","Chapuy",5,"Venado Tuerto","Comuna","17","General López","Av. La Plata 239 ",2603,"3462","494022",494032,"[email]",
"1704","Chovet",5,"Venado Tuerto","Comuna","17","General López","Sarmiento 589 ",2633,"3465","493105",493332,"[email]",
"1725","Christophersen (Colonia)",5,"Venado Tuerto","Comuna","17","General López","Sarmiento S/N ",2611,"3462","485019",485097,"[email]",
"1401","Clason",4,"Rosario","Comuna","14","Iriondo","Santa Fe 697 ",2146,"3471","499099",499910,"[email]",
"0835","Clucellas (Plaza)",2,"Rafaela","Comuna","08","Castellanos","Pbtro. Antonio Bonini 101 ",2407,"3492","499013",499132,"[email]",
"0713","Colonia Ana",2,"Rafaela","Comuna","07","San Cristóbal","Zona Rural ","S2345XAB","3562","466713",465580,"[email]",
"1205","Colonia Belgrano",4,"Rosario","Comuna","12","San Martín","San Martín 802 ","S2257ALH","3404","496328",,"[email]",
"0729","Colonia Bossi",2,"Rafaela","Comuna","07","San Cristóbal","Irico Pussetto 145 ",2326,"3409","420480",,"[email]",
"0834","Colonia Cello",2,"Rafaela","Comuna","08","Castellanos","Av. Las Casuarinas 761 ","S2405XAA","3466","496118",,"[email]",
"0618","Colonia Dolores",3,"Santa Fe","Comuna","06","San Justo","Zona Rural ","S3045XAE","3462","485019",,"[email]",
"0728","Colonia Dos Rosas y La Legua",2,"Rafaela","Comuna","07","San Cristóbal","San Martín 14 ",2349,"3562","478229",476229,"[email]",
"0402","Colonia Durán",1,"Reconquista","Comuna","04","San Javier","Zona urbana S/N","S3553XAB","3482","456721",,"[email]",
"0836","Colonia Iturraspe",2,"Rafaela","Comuna","08","Castellanos","Zona Rural ",2407,"3496","491028",,"[email]",
"0505","Colonia Mascías",3,"Santa Fe","Comuna","05","Garay","Zona urbana S/N",3001,"3462","470002",,"[email]",
"0804","Colonia Raquel",2,"Rafaela","Comuna","08","Castellanos","Sylvestre Begnis 85 ","S2322XAB","342","4930124",,"[email]",
"0715","Colonia Rosa",2,"Rafaela","Comuna","07","San Cristóbal","Juan Giordano 338 ","S2351AGA","3562","465006",465051,"[email]",
"0608","Colonia Silva",3,"Santa Fe","Comuna","06","San Justo","30 de Junio S/N ","S3042XAC","2473","491001",,"[email]",
"0408","Colonia Teresa",3,"Santa Fe","Comuna","04","San Javier","Ruta Provincial Nº 1 - Zona Urbana ",3005,"3465","495257",,"[email]",
"0723","Constanza",2,"Rafaela","Comuna","07","San Cristóbal","Zona urbana S/N",2311,"3498","472000",,"[email]",
"1105","Coronda",3,"Santa Fe","Municipalidad","11","San Jerónimo","Sarmiento 1818 ","S2240CGP","342","4910315",4910770,"[email]","www.coronda.gov.ar"
"1513","Coronel Arnold",4,"Rosario","Comuna","15","San Lorenzo","9 de Julio 632 ","S2131ACB","341","4902228",,"[email]",
"1620","Coronel Bogado",4,"Rosario","Comuna","16","Rosario","Belgrano 689 ","S2103ACM","3402","491584",491210,"[email]",
"1615","Coronel Domínguez",4,"Rosario","Comuna","16","Rosario","Santa Clara 215 ","S2114APE","3402","493016",493076,"[email]",
"0820","Coronel Fraga",2,"Rafaela","Comuna","08","Castellanos","Av. San Martín 349 ","S2301XAB","3498","495359",,"[email]",
"1411","Correa",4,"Rosario","Comuna","14","Iriondo","Rivadavia 1218 ",2506,"3471","492001",492333,"[email]",
"1202","Crispi",2,"Rafaela","Comuna","12","San Martín","Piamonte 492 ",2441,"3497","420029",,"[email]",
"0915","Cululú",3,"Santa Fe","Comuna","09","Las Colonias","Calle Pública S/N ","S3023XAE","3382","492035",,"[email]",
"0717","Curupaity",2,"Rafaela","Comuna","07","San Cristóbal","San Martín S/N ",2342,"342","4904052",,"[email]",
"1104","Desvío Arijón",3,"Santa Fe","Comuna","11","San Jerónimo","Av. José Arijón y Belgrano ",2242,"342","4900163",4900180,"[email]",
"1119","Díaz",3,"Santa Fe","Comuna","11","San Jerónimo","Av. Santa Fe 650 ","S2222AET","3466","496118",496130,"[email]",
"1730","Diego de Alvear",5,"Venado Tuerto","Comuna","17","General López","Italia 301 ",6036,"3382","493004",,"[email]",
"0815","Egusquiza",2,"Rafaela","Comuna","08","Castellanos","Av. San Martín S/N ","S2319AEA","3492","484512",484560,"[email]",
"0321","El Arazá",1,"Reconquista","Comuna","03","General Obligado","Presb. Antonio Pregolesi 960 ","S3563XAB","3482","490158",,"[email]",
"0303","El Rabón",1,"Reconquista","Comuna","03","General Obligado","Zona urbana S/N","S3592XAB","3482","492845",,"[email]",
"0313","El Sombrerito",1,"Reconquista","Comuna","03","General Obligado","Zona urbana S/N","S3585XAE","3482","466168",493993,"[email]",
"1215","El Trébol",4,"Rosario","Municipalidad","12","San Martín","Bv. América 1091 ",2535,"3401","422181",422271,"[email]","www.eltrebol.gov.ar"
"0901","Elisa",3,"Santa Fe","Comuna","09","Las Colonias","Bv. San Francisco 401 ",3029,"3498","499098",499043,"[email]",
"1710","Elortondo",5,"Venado Tuerto","Comuna","17","General López","25 de Mayo 777 ","S2732AAM","3462","470002",470130,"[email]",
"1001","Emilia",3,"Santa Fe","Comuna","10","La Capital","Brigadier Estanislao López 314 ","S3092ABA","3462","441246",,"[email]",
"0927","Empalme San Carlos",3,"Santa Fe","Comuna","09","Las Colonias","Calle Pública S/N ","S3007XAB","3462","482010",,"[email]",
"1916","Empalme Villa Constitución",4,"Rosario","Comuna","19","Constitución","Hipólito Yrigoyen 112/114 ",2918,"3400","493160",493260,"[email]",
"0842","Esmeralda",2,"Rafaela","Comuna","08","Castellanos","Av. Centenario 399 ",2456,"3497","488193",,"[email]",
"0916","Esperanza",3,"Santa Fe","Municipalidad","09","Las Colonias","Aaron Castellanos 1543 ","S3080ASY","3496","420009",420017,"[email]","Sitio Web:www.municipalidad.esperanza.gov.ar"
"0838","Estación Clucellas",2,"Rafaela","Comuna","08","Castellanos","Paraná 1205 ",2408,"3492","495169",495002,"[email]",
"0107","Esteban Rams",2,"Rafaela","Comuna","01","Nueve de Julio","Lisandro de la Torre S/N ",3066,"342","4907017",,"[email]",
"0616","Esther (Colonia)",3,"Santa Fe","Comuna","06","San Justo","Zona urbana S/N","S3036XAE","3382","470040",,"[email]",
"0808","Eusebia",2,"Rafaela","Comuna","08","Castellanos","San Martín y Estanislao López ",2317,"3493","493269",493218,"[email]",
"0839","Eustolia",2,"Rafaela","Comuna","08","Castellanos","Zona urbana S/N","S2407XAE","3404","420189",,"[email]",
"0912","Felicia",3,"Santa Fe","Comuna","09","Las Colonias","Dr. Belotti 247 ","S3087AFE","3496","491028",491048,"[email]",
"0817","Fidela (Colonia)",2,"Rafaela","Comuna","08","Castellanos","Zona Rural Fidela ","S2301XAC","3404","495017",,"[email]",
"1619","Fighiera",4,"Rosario","Comuna","16","Rosario","Andrade 625 ","S2126AFG","3402","471182",,"[email]",
"1706","Firmat",5,"Venado Tuerto","Municipalidad","17","General López","Paseo Ntra. Sra. de la Merced 1096 ",2630,"3465","420696",,"[email]","www.firmat.gov.ar"
"0302","Florencia",1,"Reconquista","Comuna","03","General Obligado","San Martín 615 ",3516,"3482","491346",491105,"[email]",
"0207","Fortín Olmos",1,"Reconquista","Comuna","02","Vera","Av. Perón e Hipólito Irigoyen ",3553,"3483","492190",492132,"[email]",
"0926","Franck",3,"Santa Fe","Comuna","09","Las Colonias","San Martín 1986 ","S3009BDR","342","4930124",4930408,"[email]",
"1504","Fray Luis Beltrán",4,"Rosario","Municipalidad","15","San Lorenzo","Presidente Perón 001 ","S2156DEA","341","4916012",4916305,"[email]","www.frayluisbeltran.gov.ar"
"0841","Frontera",2,"Rafaela","Municipalidad","08","Castellanos","Calle 1 Nº 1015 ","S2438AEU","3564","434949",423333,"[email]",
"1514","Fuentes",4,"Rosario","Comuna","15","San Lorenzo","25 de Mayo 461 ","S2123AAI","3464","493410",493510,"[email]",
"1604","Funes",4,"Rosario","Municipalidad","16","Rosario","Av. Santa Fe 1689 ","S2132AUC","341","4931234",4936000,"[email]","www.funes.gov.ar"
"1117","Gaboto",3,"Santa Fe","Comuna","11","San Jerónimo","Bustinza y Gómez ",2208,"3476","488020",488319,"[email]",
"0813","Galisteo",2,"Rafaela","Comuna","08","Castellanos","Zona urbana S/N","S2307XAB","3404","460251",,"[email]",
"1108","Gálvez",3,"Santa Fe","Municipalidad","11","San Jerónimo","Presidente Perón 750 ","S2252HID","3404","481127",481130,"[email]","www.galvez.gov.ar"
"0211","Garabato",1,"Reconquista","Comuna","02","Vera","San Martín S/N entre J. D. Perón y 25 de Mayo ","S3551XAS","3482","490303",,"[email]",
"0843","Garibaldi",2,"Rafaela","Comuna","08","Castellanos","San Martín 399 ","S2443XAB","3404","452015",,"[email]",
"0102","Gato Colorado",2,"Rafaela","Comuna","01","Nueve de Julio","Ernesto Gronda S/N ",3541,"3498","471023",,"[email]",
"1912","General Gelly",4,"Rosario","Comuna","19","Constitución","Francisco Elizalde 529 ",2701,"2477","490099",,"[email]",
"1617","General Lagos",4,"Rosario","Comuna","16","Rosario","San Martín 261 ","S2127BFE","3402","490022",,"[email]",
"1102","Gessler",3,"Santa Fe","Comuna","11","San Jerónimo","Presb. Domingo Nardi 1124 ",2253,"3462","450201",,"[email]",
"0607","Gobernador Crespo",3,"Santa Fe","Comuna","06","San Justo","Av. San Martín 198 ","S3044AEO","3498","480264",,"[email]",
"1813","Gödekén",5,"Venado Tuerto","Comuna","18","Caseros","Calle 13 Nº 550 ","S2640AIL","3465","498127",,"[email]",
"1914","Godoy",4,"Rosario","Comuna","19","Constitución","Mitre 751 ","S2921AKG","3460","497020",,"[email]",
"0209","Golondrina",1,"Reconquista","Comuna","02","Vera","Zona urbana S/N","S3551XAJ","3482","496200",,"[email]",
"1602","Granadero Baigorria",4,"Rosario","Municipalidad","16","Rosario","Chacabuco 1050 ","S2152FLD","341","4712806",,"[email]","www.baigorria.gov.ar"
"0101","Gregoria Pérez de Denis",2,"Rafaela","Comuna","01","Nueve de Julio","Av. General Pueyrredón S/N ",3061,"3491","484032",484176,"[email]",
"0913","Grutly",3,"Santa Fe","Comuna","09","Las Colonias","E. Vollenweider S/N ","S3083AAA","3496","492506",,"[email]",
"0327","Guadalupe Norte",1,"Reconquista","Comuna","03","General Obligado","Calle 9 S/N ","S3574XAB","3482","494292",,"[email]",
"0501","Helvecia",3,"Santa Fe","Comuna","05","Garay","Dr. Romang 192 ",3003,"3405","470160",,"[email]",
"0702","Hersilia",2,"Rafaela","Comuna","07","San Cristóbal","Roque Saénz Peña 447 ",2352,"3491","494108",494500,"[email]",
"0910","Hipatia",3,"Santa Fe","Comuna","09","Las Colonias","Sarmiento S/N ",3023,"3497","488216",,"[email]",
"0704","Huanqueros",2,"Rafaela","Comuna","07","San Cristóbal","Santa Fe S / N ",3076,"342","4950409",,"[email]",
"0809","Hugentobler (Colonia)",2,"Rafaela","Comuna","08","Castellanos","9 de Julio S/N ","S2317XAE","342","4910315",,"[email]",
"1720","Hughes",5,"Venado Tuerto","Comuna","17","General López","Ministro Félix Pagani 243 ",2725,"2473","491001",491216,"[email]",
"0803","Humberto Primo",2,"Rafaela","Comuna","08","Castellanos","Córdoba 136 ",2309,"3496","420009",,"[email]",
"0918","Humboldt",3,"Santa Fe","Comuna","09","Las Colonias","Av. San Martín 1604 ","S3081ARN","3496","480089",,"[email]",
"1601","Ibarlucea",4,"Rosario","Comuna","16","Rosario","San Martín 1001 ","S2143ATL","341","4904028",4904687,"[email]",
"0312","Ingeniero Chanourdie",1,"Reconquista","Comuna","03","General Obligado","Zona urbana S/N","S3575XAB","3482","475049",,"[email]",
"0210","Intiyaco",1,"Reconquista","Comuna","02","Vera","9 de Julio S/N ",3551,"3482","490303",490369,"[email]",
"1112","Irigoyen (Pueblo)",3,"Santa Fe","Comuna","11","San Jerónimo","Belgrano 550 ","S2249AFS","3466","491011",,"[email]",
"0904","Ituzaingó",3,"Santa Fe","Comuna","09","Las Colonias","Zona Rural ","S2311XAE","3497","495712",,"[email]",
"0902","Jacinto L. Aráuz",3,"Santa Fe","Comuna","09","Las Colonias","Zona Rural ","S3029XAB","3497","495713",,"[email]",
"0833","Josefina",2,"Rafaela","Comuna","08","Castellanos","25 de Mayo 602 ",2403,"3492","469075",469067,"[email]",
"1913","Juan B. Molina",4,"Rosario","Comuna","19","Constitución","Ameghino 340 ",2104,"3460","498510",,"[email]",
"1903","Juncal",4,"Rosario","Comuna","19","Constitución","Belgrano 226 ",2723,"2473","492279",492392,"[email]",
"0406","La Brava",3,"Santa Fe","Comuna","04","San Javier","Malvinas Argentinas S/N ","S3045XAC","3405","494012",,"[email]",
"0732","La Cabral",2,"Rafaela","Comuna","07","San Cristóbal","Zona urbana S/N",3074,"342","4940198",,"[email]",
"0602","La Camila",3,"Santa Fe","Comuna","06","San Justo","Zona Rural ","S3054XAB","3498","472000",472013,"[email]",
"1702","La Chispa",5,"Venado Tuerto","Comuna","17","General López","Santa Fe 88 ",2601,"3462","487061",,"[email]",
"0721","La Clara (Colonia)",2,"Rafaela","Comuna","07","San Cristóbal","Zona Rural ","S3025XAB","3404","420677",,"[email]",
"0605","La Criolla",3,"Santa Fe","Comuna","06","San Justo","Av. Estanislao López 399 ",3052,"3498","495359",495214,"[email]",
"0203","La Gallareta",1,"Reconquista","Comuna","02","Vera","Rivadavia y Belgrano ",3057,"3482","492149",,"[email]",
"0720","La Lucila",2,"Rafaela","Comuna","07","San Cristóbal","Zona urbana S/N","S3072XAC","3405","420434",,"[email]",
"0903","La Pelada",3,"Santa Fe","Comuna","09","Las Colonias","9 de Julio y Belgrano ",3027,"3497","495001",,"[email]",
"0606","La Penca y Caraguatá",3,"Santa Fe","Comuna","06","San Justo","Zona urbana S/N","S3045XAF","3498","491020",,"[email]",
"0712","La Rubia",2,"Rafaela","Comuna","07","San Cristóbal","Rivadavia 125 ",2342,"3498","429066",,"[email]",
"0326","La Sarita",1,"Reconquista","Comuna","03","General Obligado","Av. Padre Pergolesi S/N ","S3563XAF","3482","454021",,"[email]",
"1907","La Vanguardia",4,"Rosario","Comuna","19","Constitución","Rosario de Santa Fe 295 ",2105,"3460","493078",,"[email]",
"1721","Labordeboy",5,"Venado Tuerto","Comuna","17","General López","El Gaucho 133 ","S2726AHC","3465","495257",495431,"[email]",
"1005","Laguna Paiva",3,"Santa Fe","Municipalidad","10","La Capital","Av. San Martín 1173 ","S3020AIB","342","4940198",4940342,"[email]","www.lagunapaivaweb.com.ar"
"1210","Landeta",4,"Rosario","Comuna","12","San Martín","Belgrano 152 ","S2531AHD","3406","497253",,"[email]",
